Timestamp,Open,High,Low,Close,AdjustedClose,Volume,DividendPerShare,SplitCoefficient
2006-04-20,131.0,131.829,130.5801,131.11,47.563924947914,57900,0.0000,1.0
2006-04-19,130.7,131.109,130.22,130.93,47.4986247687467,254100,0.0000,1.0
2006-04-18,128.86,130.79,128.84,130.54,47.3571410472175,184800,0.0000,1.0
2006-04-17,128.36,129.019,127.81,128.33,46.5553999585524,105800,0.0000,1.0
2006-04-13,128.1,128.93,127.9801,128.53,46.6279557131827,161100,0.0000,1.0
2006-04-12,128.39,128.7499,128.24,128.56,46.6388390763773,173400,0.0000,1.0
2006-04-11,129.77,129.79,127.88,128.3,46.5445165953578,226800,0.0000,1.0
2006-04-10,129.7,129.87,129.01,129.47,46.9689677599453,190600,0.0000,1.0
2006-04-07,130.99,131.26,129.16,129.3,46.9072953685095,138300,0.0000,1.0
2006-04-06,130.77,130.98,130.0,130.699,47.4148228721487,111500,0.0000,1.0
2006-04-05,130.36,130.99,130.12,130.76,47.4369523773109,158600,0.0000,1.0
2006-04-04,129.75,130.4314,129.234,130.28,47.2628185661981,103500,0.0000,1.0
2006-04-03,129.9,130.59,129.404,129.53,46.9907344863344,86700,0.0000,1.0
2006-03-31,129.85,130.01,129.171,129.67,47.0415235145756,135800,0.0000,1.0
2006-03-30,130.09,130.6101,129.32,129.6,47.016129000455,101800,0.0000,1.0
2006-03-29,128.75,130.15,128.75,129.95,47.1431015710581,87600,0.0000,1.0
2006-03-28,129.65,130.0,128.62,128.748,46.7070414857298,97900,0.0000,1.0
2006-03-27,129.45,129.66,129.196,129.51,46.9834789108713,120400,0.0000,1.0
2006-03-24,129.49,129.91,129.07,129.6,47.016129000455,221900,0.0000,1.0
2006-03-23,129.3,129.48,128.91,129.43,46.9544566090192,147500,0.0000,1.0
2006-03-22,128.75,129.58,128.62,129.4601,46.9653762500911,126100,0.0000,1.0
2006-03-21,129.41,130.13,128.51,128.68,46.6823725291555,123500,0.0000,1.0
2006-03-20,130.15,130.15,129.36,129.4,46.9435732458247,134400,0.5260,1.0
2006-03-17,130.16,130.52,130.01,130.2,47.0425722073055,131300,0.0000,1.0
2006-03-16,130.25,130.589,130.0,130.1,47.0064411994657,105000,0.0000,1.0
2006-03-15,129.15,130.0,128.99,129.82,46.9052743775146,170900,0.0000,1.0
2006-03-14,127.99,129.25,127.65,129.24,46.6957145320442,165500,0.0000,1.0
2006-03-13,127.97,128.27,127.62,127.92,46.21878522856,154600,0.0000,1.0
2006-03-10,126.59,127.84,126.5,127.61,46.1067791042569,123400,0.0000,1.0
2006-03-09,127.49,127.75,126.61,126.62,45.7490821266438,129200,0.0000,1.0
2006-03-08,126.72,127.49,126.2001,127.3,45.9947729799538,245900,0.0000,1.0
2006-03-07,127.24,127.35,126.65,126.94,45.8647013517308,109200,0.0000,1.0
2006-03-06,128.64,128.64,127.27,127.46,46.0525825924973,139900,0.0000,1.0
2006-03-03,128.26,129.429,128.201,128.4,46.3922140661906,161600,0.0000,1.0
2006-03-02,128.5,128.7601,128.011,128.61,46.468089182654,74400,0.0000,1.0
2006-03-01,128.15,128.9,127.791,128.7,46.5006070897098,108200,0.0000,1.0
2006-02-28,128.6,128.68,127.4503,127.58,46.095939801905,179200,0.0000,1.0
2006-02-27,128.7,129.3,128.7,128.85,46.5548036014693,230300,0.0000,1.0
2006-02-24,128.14,128.7,128.0,128.48,46.4211188724624,90200,0.0000,1.0
2006-02-23,128.36,128.84,127.94,128.28,46.348856856783,76900,0.0000,1.0
2006-02-22,127.69,128.75,127.69,128.6,46.4644760818701,143800,0.0000,1.0
2006-02-21,128.35,128.55,127.4736,127.6,46.1031660034729,147100,0.0000,1.0
2006-02-17,128.18,128.3,127.75,127.96,46.2332376316959,120300,0.0000,1.0
2006-02-16,127.33,128.21,127.2801,128.111,46.2877954535339,97100,0.0000,1.0
2006-02-15,126.66,127.22,126.448,127.12,45.9297371658423,102300,0.0000,1.0
2006-02-14,125.45,126.95,125.298,126.64,45.7563083282117,65500,0.0000,1.0
2006-02-13,125.94,125.94,125.09,125.45,45.3263493349191,167100,0.0000,1.0
2006-02-10,125.66,126.26,124.81,126.018,45.5315734594487,179500,0.0000,1.0
2006-02-09,126.35,126.91,125.64,125.76,45.4383554592222,106500,0.0000,1.0
2006-02-08,125.24,126.18,125.01,126.0,45.5250698780375,198200,0.0000,1.0
2006-02-07,126.09,126.32,125.0,125.1,45.1998908074801,285000,0.0000,1.0
2006-02-06,126.09,126.33,125.81,126.33,45.6443022039086,174100,0.0000,1.0
2006-02-03,126.11,126.6799,125.65,126.03,45.5359091803895,226300,0.0000,1.0
2006-02-02,127.55,127.72,126.3301,126.65,45.7599214289957,214400,0.0000,1.0
2006-02-01,127.38,127.89,127.3,127.79,46.1718149183684,289000,0.0000,1.0
2006-01-31,127.71,127.97,127.162,127.3,45.9947729799538,192700,0.0000,1.0
2006-01-30,127.9,128.19,127.77,127.93,46.222398329344,263400,0.0000,1.0
2006-01-27,127.0,128.06,126.9501,127.8,46.1754280191524,258200,0.0000,1.0
2006-01-26,126.65,126.95,126.0804,126.79,45.8105048399713,126100,0.0000,1.0
2006-01-25,126.47,126.61,125.2706,125.72,45.4239030560863,261300,0.0000,1.0
2006-01-24,125.98,126.53,125.73,126.0,45.5250698780375,384600,0.0000,1.0
2006-01-23,125.53,125.98,125.3,125.62,45.3877720482466,296800,0.0000,1.0
2006-01-20,127.42,127.43,125.2104,125.25,45.2540873192397,298300,0.0000,1.0
2006-01-19,127.09,127.83,126.82,127.49,46.0634218948493,168500,0.0000,1.0
2006-01-18,126.19,127.0099,126.03,126.7,45.7779869329155,234400,0.0000,1.0
2006-01-17,127.17,127.1999,126.74,127.19,45.9550288713301,188500,0.0000,1.0
2006-01-13,127.62,127.74,127.11,127.639,46.1172570965304,256400,0.0000,1.0
2006-01-12,128.16,128.2,127.35,127.5,46.0670349956332,154900,0.0000,1.0
2006-01-11,127.99,128.4,127.7,128.23,46.3307913528631,249000,0.0000,1.0
2006-01-10,127.34,127.89,127.13,127.87,46.2007197246402,135500,0.0000,1.0
2006-01-09,127.33,127.88,127.22,127.69,46.1356839105287,344800,0.0000,1.0
2006-01-06,126.83,127.27,126.23,127.22,45.965868173682,218000,0.0000,1.0
2006-01-05,125.97,126.11,125.5605,125.98,45.5178436764696,129100,0.0000,1.0
2006-01-04,125.32,126.06,125.25,126.06,45.5467484827414,381800,0.0000,1.0
2006-01-03,123.71,125.46,122.86,125.15,45.2179563114,884900,0.0000,1.0
2005-12-30,123.31,123.61,123.1,123.33,44.5603719687172,695100,0.0000,1.0
2005-12-29,124.48,124.49,123.79,123.79,44.7265746047799,111300,0.0000,1.0
2005-12-28,124.35,124.5,123.98,124.25,44.8927772408426,158000,0.0000,1.0
2005-12-27,125.51,125.56,123.99,124.07,44.8277414267311,198000,0.6720,1.0
2005-12-23,125.86,126.0,125.63,125.89,45.2402909061197,81200,0.0000,1.0
2005-12-22,125.48,125.81,125.2101,125.81,45.2115418134793,84300,0.0000,1.0
2005-12-21,125.34,125.76,124.9,125.23,45.003110891837,173200,0.0000,1.0
2005-12-20,124.71,125.21,124.38,124.78,44.8413972457353,104300,0.0000,1.0
2005-12-19,125.74,125.84,124.63,124.68,44.8054608799349,140200,0.0000,1.0
2005-12-16,126.2,126.3399,125.56,125.74,45.1863863574191,127300,0.0000,1.0
2005-12-15,126.41,126.41,125.65,125.89,45.2402909061197,359000,0.0000,1.0
2005-12-14,126.1,126.6399,125.73,126.21,45.3552872766809,82600,0.0000,1.0
2005-12-13,125.05,126.27,125.05,125.96,45.2654463621799,196400,0.0000,1.0
2005-12-12,125.56,125.56,124.73,125.25,45.0102981649971,88900,0.0000,1.0
2005-12-09,125.01,125.38,124.5,125.04,44.9348317968163,113400,0.0000,1.0
2005-12-08,124.74,125.44,124.2,124.75,44.8306163359951,75500,0.0000,1.0
2005-12-07,125.27,125.41,124.2288,124.73,44.8234290628351,152400,0.0000,1.0
2005-12-06,125.61,126.2199,125.13,125.26,45.0138918015772,108200,0.0000,1.0
2005-12-05,125.39,125.39,124.7,125.28,45.0210790747372,116100,0.0000,1.0
2005-12-02,125.52,125.68,125.06,125.56,45.1217008989783,137800,0.0000,1.0
2005-12-01,124.64,125.59,124.48,125.52,45.1073263526582,505200,0.0000,1.0
2005-11-30,124.7,124.78,123.75,123.97,44.550312682752,139300,0.0000,1.0
2005-11-29,124.55,125.22,124.3701,124.46,44.726400875174,135300,0.0000,1.0
2005-11-28,125.9,125.9099,124.2501,124.44,44.7192136020139,228400,0.0000,1.0
2005-11-25,125.4,125.61,125.23,125.57,45.1252945355584,33100,0.0000,1.0
2005-11-23,124.9,125.84,124.9,125.4,45.0642027136977,134800,0.0000,1.0
2005-11-22,124.35,125.0,123.9,124.82,44.8557717920554,114500,0.0000,1.0
2005-11-21,123.68,124.28,123.25,124.13,44.6078108680327,226400,0.0000,1.0
2005-11-18,123.26,123.6,122.6901,123.58,44.4101608561305,109500,0.0000,1.0
2005-11-17,122.1,122.94,121.87,122.79,44.1262635663074,103400,0.0000,1.0
2005-11-16,121.65,121.8,121.1825,121.65,43.7165889961828,74400,0.0000,1.0
2005-11-15,122.13,122.4399,121.12,121.42,43.6339353548419,80600,0.0000,1.0
2005-11-14,122.3,122.3,121.74,121.9,43.8064299106838,125400,0.0000,1.0
2005-11-11,121.85,122.22,121.58,122.15,43.8962708251848,79400,0.0000,1.0
2005-11-10,120.8,121.76,120.04,121.61,43.7022144498627,316900,0.0000,1.0
2005-11-09,120.6,121.3099,120.191,120.89,43.4434726160998,1069600,0.0000,1.0
2005-11-08,120.47,120.81,120.19,120.6,43.3392571552787,286500,0.0000,1.0
2005-11-07,121.0,121.08,120.2701,120.67,43.3644126113389,133900,0.0000,1.0
2005-11-04,120.7,120.79,120.0,120.58,43.3320698821186,149300,0.0000,1.0
2005-11-03,120.82,121.11,120.16,120.59,43.3356635186986,144600,0.0000,1.0
2005-11-02,118.85,120.15,118.85,120.15,43.1775435091769,171600,0.0000,1.0
2005-11-01,118.85,119.11,118.5,118.72,42.6636534782312,79600,0.0000,1.0
2005-10-31,118.6,119.49,118.47,118.5,42.5845934734703,126100,0.0000,1.0
2005-10-28,116.87,117.9899,116.24,117.96,42.3905370981482,79300,0.0000,1.0
2005-10-27,117.35,117.51,116.1,116.14,41.736495240581,160600,0.0000,1.0
2005-10-26,117.95,118.75,117.458,117.69,42.2935089104871,90200,0.0000,1.0
2005-10-25,118.09,118.52,117.274,118.13,42.4516289200089,132900,0.0000,1.0
2005-10-24,117.02,118.42,116.85,118.42,42.55584438083,195800,0.0000,1.0
2005-10-21,116.56,116.95,115.76,116.48,41.8586788843023,117700,0.0000,1.0
2005-10-20,117.68,117.88,115.32,115.92,41.6574352358201,199800,0.0000,1.0
2005-10-19,115.53,117.72,115.0801,117.68,42.2899152739071,158400,0.0000,1.0
2005-10-18,117.19,117.19,115.92,115.98,41.6789970553003,107300,0.0000,1.0
2005-10-17,116.55,117.27,116.5,117.17,42.106639808325,144500,0.0000,1.0
2005-10-14,116.3,116.91,115.6,116.86,41.9952370743438,176500,0.0000,1.0
2005-10-13,115.73,116.02,114.85,115.63,41.5532197749989,332700,0.0000,1.0
2005-10-12,116.71,117.19,115.46,115.72,41.5855625042193,297800,0.0000,1.0
2005-10-11,117.11,117.68,116.58,116.59,41.8982088866827,178200,0.0000,1.0
2005-10-10,118.05,118.05,116.94,116.99,42.0419543498843,128100,0.0000,1.0
2005-10-07,117.6,118.37,117.51,118.02,42.4120989176284,187000,0.0000,1.0
2005-10-06,118.25,118.61,116.52,117.6,42.2611661812668,244300,0.0000,1.0
2005-10-05,119.9,119.9,118.08,118.08,42.4336607371087,135600,0.0000,1.0
2005-10-04,121.55,121.58,119.93,119.93,43.098483504416,71100,0.0000,1.0
2005-10-03,121.6,121.89,121.08,121.41,43.6303417182619,194400,0.0000,1.0
2005-09-30,122.03,122.03,120.85,121.35,43.6087798987816,102400,0.0000,1.0
2005-09-29,119.8,121.11,119.446,121.0,43.4830026184802,99100,0.0000,1.0
2005-09-28,120.25,120.26,119.45,120.0,43.1236389604763,76500,0.0000,1.0
2005-09-27,120.05,120.22,119.392,119.89,43.0841089580958,489500,0.0000,1.0
2005-09-26,120.34,120.49,119.5,119.89,43.0841089580958,182500,0.5700,1.0
2005-09-23,119.75,120.57,119.53,120.31,43.0304594782377,79300,0.0000,1.0
2005-09-22,119.26,120.3,119.12,120.07,42.9446203104646,287400,0.0000,1.0
2005-09-21,120.42,120.6,119.66,119.66,42.7979783988523,369900,0.0000,1.0
2005-09-20,122.24,122.4,120.74,120.81,43.2092910777649,86800,0.0000,1.0
2005-09-19,122.15,122.35,121.53,122.01,43.6384869166302,99500,0.0000,1.0
2005-09-16,122.13,122.54,121.79,122.46,43.7994353562047,71000,0.0000,1.0
2005-09-15,122.02,122.02,121.3,121.63,43.5025749009895,103800,0.0000,1.0
2005-09-14,122.1,122.214,121.42,121.6,43.4918450050179,170000,0.0000,1.0
2005-09-13,122.95,122.95,122.0,122.1,43.6706766045451,259300,0.0000,1.0
2005-09-12,122.82,123.09,122.8,122.88,43.9496538998076,156300,0.0000,1.0
2005-09-09,122.27,123.0,122.21,122.85,43.9389240038359,158500,0.0000,1.0
2005-09-08,122.06,122.37,121.776,122.02,43.6420635486207,90700,0.0000,1.0
2005-09-07,122.15,122.49,121.78,122.45,43.7958587242141,114400,0.0000,1.0
2005-09-06,120.9,122.07,120.81,122.05,43.6527934445924,91200,0.0000,1.0
2005-09-02,121.08,121.12,120.51,120.65,43.1520649659162,135000,0.0000,1.0
2005-09-01,120.85,121.52,120.41,120.96,43.2629405576231,121800,0.0000,1.0
2005-08-31,119.29,120.99,119.13,120.97,43.2665171896136,156000,0.0000,1.0
2005-08-30,119.37,119.48,118.77,119.43,42.7157158630698,134700,0.0000,1.0
2005-08-29,118.95,119.9,118.51,119.83,42.8587811426916,169500,0.0000,1.0
2005-08-26,119.82,119.82,118.9,119.0,42.5619206874764,85200,0.0000,1.0
2005-08-25,119.77,119.91,119.4944,119.82,42.855204510701,114700,0.0000,1.0
2005-08-24,120.06,120.83,119.4,119.44,42.7192924950603,89800,0.0000,1.0
2005-08-23,120.5,120.5,119.79,120.23,43.0018464223133,108100,0.0000,1.0
2005-08-22,120.81,121.16,119.95,120.39,43.059072534162,368700,0.0000,1.0
2005-08-19,120.62,120.7,120.3,120.5,43.098415486058,48400,0.0000,1.0
2005-08-18,119.98,120.54,119.72,120.08,42.9481969424552,104900,0.0000,1.0
2005-08-17,120.32,120.86,120.104,120.21,42.9946931583322,91100,0.0000,1.0
2005-08-16,121.63,121.63,120.22,120.22,42.9982697903228,96100,0.0000,1.0
2005-08-15,121.5,122.58,120.94,121.81,43.5669542768193,97300,0.0000,1.0
2005-08-12,121.5,121.65,120.79,121.19,43.3452030934056,78900,0.0000,1.0
2005-08-11,121.35,122.01,121.03,121.94,43.6134504926964,83700,0.0000,1.0
2005-08-10,121.8,122.36,120.84,121.35,43.4024292052543,95800,0.0000,1.0
2005-08-09,121.1,121.46,120.88,121.17,43.3380498294245,170900,0.0000,1.0
2005-08-08,121.23,121.54,120.45,120.55,43.1162986460107,58000,0.0000,1.0
2005-08-05,121.74,121.7436,120.77,120.95,43.2593639256325,74700,0.0000,1.0
2005-08-04,122.82,122.82,121.89,121.89,43.5955673327437,106100,0.0000,1.0
2005-08-03,122.71,123.1,122.64,122.98,43.985420219713,77100,0.0000,1.0
2005-08-02,122.37,123.0,122.24,122.88,43.9496538998076,83900,0.0000,1.0
2005-08-01,122.35,122.49,121.97,122.13,43.6814065005167,74400,0.0000,1.0
2005-07-29,122.82,122.88,121.98,122.3,43.742209244356,232100,0.0000,1.0
2005-07-28,122.25,122.87,122.0,122.85,43.9389240038359,68700,0.0000,1.0
2005-07-27,121.6,122.01,121.21,122.01,43.6384869166302,276100,0.0000,1.0
2005-07-26,121.45,121.7,121.25,121.53,43.4668085810841,83500,0.0000,1.0
2005-07-25,122.0,122.05,121.1,121.38,43.4131591012259,87000,0.0000,1.0
2005-07-22,121.0,121.7,120.9,121.68,43.5204580609422,89500,0.0000,1.0
2005-07-21,121.68,121.8,120.69,120.86,43.2271742377176,123000,0.0000,1.0
2005-07-20,120.97,121.94,120.6,121.6,43.4918450050179,82900,0.0000,1.0
2005-07-19,120.35,121.26,120.35,121.21,43.3523563573867,117200,0.0000,1.0
2005-07-18,120.73,120.73,120.25,120.42,43.0698024301337,81100,0.0000,1.0
2005-07-15,120.87,121.07,120.37,120.92,43.2486340296609,94100,0.0000,1.0
2005-07-14,121.25,121.6,120.57,120.82,43.2128677097554,103400,0.0000,1.0
2005-07-13,120.67,120.76,120.2776,120.7,43.1699481258689,48900,0.0000,1.0
2005-07-12,120.38,120.87,119.96,120.55,43.1162986460107,95800,0.0000,1.0
2005-07-11,119.5,120.35,119.5,120.35,43.0447660061999,93200,0.0000,1.0
2005-07-08,118.1,119.6,118.032,119.5,42.7407522870036,383700,0.0000,1.0
2005-07-07,116.5,118.11,116.5,118.05,42.2221406483747,143500,0.0000,1.0
2005-07-06,118.53,118.7,117.71,117.71,42.1005351606962,65300,0.0000,1.0
2005-07-05,117.45,118.7,117.33,118.62,42.4260086718357,112500,0.0000,1.0
2005-07-01,117.4,117.72,117.254,117.6,42.0611922088002,50700,0.0000,1.0
2005-06-30,118.03,118.22,117.06,117.17,41.9073970332068,121700,0.0000,1.0
2005-06-29,118.15,118.18,117.67,117.75,42.1148416886584,117600,0.0000,1.0
2005-06-28,117.19,118.0,116.55,117.95,42.1863743284692,71700,0.0000,1.0
2005-06-27,116.9,117.3,116.51,116.76,41.7607551215945,189200,0.4030,1.0
2005-06-24,118.05,118.05,116.9,117.05,41.7204781968935,206100,0.0000,1.0
2005-06-23,119.5,119.56,118.05,118.05,42.076911158849,92600,0.0000,1.0
2005-06-22,119.75,119.88,119.07,119.5,42.5937389536845,73000,0.0000,1.0
2005-06-21,119.55,119.58,119.1,119.27,42.5117593724348,103100,0.0000,1.0
2005-06-20,119.15,119.75,119.0,119.5,42.5937389536845,139400,0.0000,1.0
2005-06-17,119.75,119.83,119.23,119.51,42.5973032833041,69800,0.0000,1.0
2005-06-16,118.4,119.08,118.4,119.0,42.4155224727068,78400,0.0000,1.0
2005-06-15,118.7,118.72,117.74,118.45,42.2194843436312,88900,0.0000,1.0
2005-06-14,117.85,118.57,117.78,118.29,42.1624550697183,67500,0.0000,1.0
2005-06-13,117.58,118.37,117.33,117.89,42.0198818849361,100300,0.0000,1.0
2005-06-10,117.9,117.95,117.05,117.62,41.9236449852081,142600,0.0000,1.0
2005-06-09,116.9,117.8,116.75,117.77,41.9771099295015,93200,0.0000,1.0
2005-06-08,117.75,117.81,116.93,117.16,41.7596858227086,116600,0.0000,1.0
2005-06-07,117.65,118.49,117.4,117.43,41.8559227224366,152600,0.0000,1.0
2005-06-06,117.25,117.42,116.8,117.35,41.8274080854802,90000,0.0000,1.0
2005-06-03,117.84,117.99,117.0,117.16,41.7596858227086,85800,0.0000,1.0
2005-06-02,117.25,117.94,117.25,117.84,42.0020602368384,66000,0.0000,1.0
2005-06-01,116.7,117.96,116.66,117.66,41.9379023036864,139400,0.0000,1.0
2005-05-31,117.01,117.1,116.53,116.69,41.5921623305895,69300,0.0000,1.0
2005-05-27,116.75,117.13,116.71,117.01,41.7062208784153,73700,0.0000,1.0
2005-05-26,116.55,117.02,116.44,116.83,41.6420629452633,148300,0.0000,1.0
2005-05-25,116.45,116.45,115.72,116.17,41.4068171903726,107100,0.0000,1.0
2005-05-24,116.45,116.73,116.15,116.6,41.5600833640135,115300,0.0000,1.0
2005-05-23,116.16,116.89,116.07,116.6,41.5600833640135,118300,0.0000,1.0
2005-05-20,115.92,116.2,115.59,116.0,41.3462235868402,62100,0.0000,1.0
2005-05-19,115.75,116.23,115.58,116.16,41.4032528607531,133900,0.0000,1.0
2005-05-18,115.0,115.8,114.84,115.64,41.2179077205362,108600,0.0000,1.0
2005-05-17,113.3,114.43,113.0,114.26,40.7260302330376,88200,0.0000,1.0
2005-05-16,112.5,113.55,112.44,113.48,40.4480125227123,126700,0.0000,1.0
2005-05-13,113.0,113.3,111.6088,112.36,40.0488076053221,210900,0.0000,1.0
2005-05-12,114.25,114.35,112.75,112.84,40.2198954270608,154800,0.0000,1.0
2005-05-11,113.9,114.2,112.84,114.14,40.6832582776029,205900,0.0000,1.0
2005-05-10,114.0,114.3,113.3,113.57,40.4800914892883,116100,0.0000,1.0
2005-05-09,114.1,114.79,113.72,114.61,40.850781769722,136300,0.0000,1.0
2005-05-06,114.7,114.7,113.9,113.98,40.6262290036901,84500,0.0000,1.0
2005-05-05,114.3,114.63,113.47,114.01,40.6369219925487,132500,0.0000,1.0
2005-05-04,113.19,114.35,112.9,114.22,40.7117729145594,176100,0.0000,1.0
2005-05-03,112.65,113.45,112.41,113.25,40.3660329414625,139100,0.0000,1.0
2005-05-02,112.55,112.9,112.14,112.9,40.2412814047781,95000,0.0000,1.0
2005-04-29,111.7,112.33,110.63,112.33,40.0381146164635,83200,0.0000,1.0
2005-04-28,112.25,112.3,111.0,111.0,39.5640587770626,79400,0.0000,1.0
2005-04-27,111.75,112.81,111.25,112.49,40.0951438903763,126400,0.0000,1.0
2005-04-26,112.75,113.45,112.08,112.08,39.9490063759746,158600,0.0000,1.0
2005-04-25,112.8,113.4,112.59,113.3,40.3838545895603,96900,0.0000,1.0
2005-04-22,112.7,112.94,111.2,112.2,39.9917783314092,95700,0.0000,1.0
2005-04-21,112.0,112.99,111.46,112.99,40.2733603713541,79900,0.0000,1.0
2005-04-20,112.5,112.6,110.75,110.84,39.5070295031497,99800,0.0000,1.0
2005-04-19,112.15,112.5,111.94,112.44,40.0773222422786,169100,0.0000,1.0
2005-04-18,111.1,111.79,110.74,111.5,39.7422752580404,425100,0.0000,1.0
2005-04-15,112.73,112.93,111.08,111.1,39.5997020732582,223800,0.0000,1.0
2005-04-14,114.25,114.27,112.9,112.9,40.2412814047781,108700,0.0000,1.0
2005-04-13,115.4,115.47,113.9,114.25,40.722465903418,76500,0.0000,1.0
2005-04-12,114.8,115.84,113.91,115.5,41.1680071058625,82300,0.0000,1.0
2005-04-11,115.15,115.2,114.65,114.91,40.9577116583087,66700,0.0000,1.0
2005-04-08,116.0,116.03,115.0,115.0,40.9897906248847,49700,0.0000,1.0
2005-04-07,115.45,116.05,115.27,116.0,41.3462235868402,134000,0.0000,1.0
2005-04-06,115.35,115.89,115.16,115.37,41.1216708208082,81600,0.0000,1.0
2005-04-05,114.75,115.3,114.75,115.11,41.0289982506998,109400,0.0000,1.0
2005-04-04,114.3,114.89,113.77,114.75,40.9006823843958,124900,0.0000,1.0
2005-04-01,115.6,115.94,113.94,114.37,40.7652378588527,170100,0.0000,1.0
2005-03-31,115.05,115.26,114.8,114.86,40.9398900102109,113600,0.0000,1.0
2005-03-30,113.95,114.99,113.85,114.93,40.9648403175478,134300,0.0000,1.0
2005-03-29,114.2,114.88,113.2,113.39,40.4159335561363,119800,0.0000,1.0
2005-03-28,114.4,114.89,114.32,114.35,40.7581091996136,69900,0.0000,1.0
2005-03-24,114.3,114.98,114.17,114.25,40.722465903418,108400,0.4380,1.0
2005-03-23,114.75,115.0,114.2736,114.66,40.7125238951408,152800,0.0000,1.0
2005-03-22,115.98,116.5,114.75,114.75,40.7444803503176,128900,0.0000,1.0
2005-03-21,116.15,116.24,115.25,115.74,41.0960013572615,140300,0.0000,1.0
2005-03-18,116.55,116.55,115.64,116.1,41.2238271779684,267600,0.0000,1.0
2005-03-17,116.21,116.75,116.0,116.35,41.3125951090148,91900,0.0000,1.0
2005-03-16,116.85,116.9,115.91,116.21,41.2628850676288,158800,0.0000,1.0
2005-03-15,118.25,118.43,117.16,117.22,41.6215075090564,113700,0.0000,1.0
2005-03-14,117.3,117.84,117.18,117.84,41.8416519780516,92000,0.0000,1.0
2005-03-11,117.87,118.26,116.96,117.26,41.6357103780239,95900,0.0000,1.0
2005-03-10,118.0,118.07,117.08,117.64,41.7706376332144,57400,0.0000,1.0
2005-03-09,118.65,118.9,117.77,117.85,41.8452026952935,100200,0.0000,1.0
2005-03-08,119.55,119.65,118.85,118.93,42.2286801574141,59400,0.0000,1.0
2005-03-07,119.3,120.01,119.3,119.69,42.4985346677953,101300,0.0000,1.0
2005-03-04,118.78,119.57,118.65,119.39,42.3920131505396,106800,0.0000,1.0
2005-03-03,118.3,118.65,117.57,118.2,41.9694777987585,64200,0.0000,1.0
2005-03-02,117.55,118.77,117.55,118.07,41.9233184746143,99600,0.0000,1.0
2005-03-01,117.7,118.33,117.7,118.17,41.9588256470329,45300,0.0000,1.0
2005-02-28,118.1,118.13,116.94,117.5,41.7209275918284,103700,0.0000,1.0
2005-02-25,117.0,118.2,116.95,118.09,41.930419909098,252600,0.0000,1.0
2005-02-24,116.01,117.0,115.49,116.92,41.5149859918007,64900,0.0000,1.0
2005-02-23,115.9,116.29,115.49,116.04,41.2025228745172,78300,0.0000,1.0
2005-02-22,116.7,117.3085,115.43,115.43,40.9859291227639,180600,0.0000,1.0
2005-02-18,117.15,117.4,116.87,117.2,41.6144060745727,175600,0.0000,1.0
2005-02-17,118.15,118.25,117.18,117.25,41.632159660782,82400,0.0000,1.0
2005-02-16,117.8,118.25,117.53,118.02,41.905564888405,123200,0.0000,1.0
2005-02-15,117.7,118.25,117.49,118.0,41.8984634539213,75000,0.0000,1.0
2005-02-14,117.55,117.68,117.278,117.58,41.7493333297633,134000,0.0000,1.0
2005-02-11,116.6,117.78,116.2,117.55,41.7386811780377,145000,0.0000,1.0
2005-02-10,116.6,116.84,116.0515,116.6,41.4013630400612,67200,0.0000,1.0
2005-02-09,117.4,117.41,116.1,116.2,41.2593343503869,99800,0.0000,1.0
2005-02-08,117.1,117.53,117.01,117.3,41.6499132469913,90800,0.0000,1.0
2005-02-07,117.3,117.52,116.9,117.1,41.5788989021541,133800,0.0000,1.0
2005-02-04,115.95,117.25,115.95,117.15,41.5966524883634,62600,0.0000,1.0
2005-02-03,116.0,116.09,115.63,116.0,41.1883200055498,88000,0.0000,1.0
2005-02-02,116.0,116.5,115.83,116.28,41.2877400883218,83500,0.0000,1.0
2005-02-01,115.1,115.94,115.05,115.75,41.0995520745033,87400,0.0000,1.0
2005-01-31,114.75,115.12,114.65,115.1,40.8687554537826,145700,0.0000,1.0
2005-01-28,114.36,114.43,113.45,113.94,40.4568722537271,85700,0.0000,1.0
2005-01-27,113.98,114.61,113.85,114.36,40.6060023778851,74400,0.0000,1.0
2005-01-26,113.9,114.34,113.69,114.2,40.5491909020154,66300,0.0000,1.0
2005-01-25,113.55,114.16,113.21,113.5,40.3006406950853,113500,0.0000,1.0
2005-01-24,113.8,114.18,113.08,113.21,40.1976698950715,119800,0.0000,1.0
2005-01-21,114.5,114.82,113.7,113.82,40.4142636468248,195200,0.0000,1.0
2005-01-20,114.75,114.92,114.13,114.41,40.6237559640944,113900,0.0000,1.0
2005-01-19,116.1,116.25,115.11,115.11,40.8723061710244,99900,0.0000,1.0
2005-01-18,114.94,116.28,114.61,116.15,41.2415807641776,133000,0.0000,1.0
2005-01-14,114.7,115.21,114.43,114.9,40.7977411089454,121700,0.0000,1.0
2005-01-13,115.03,115.26,114.18,114.39,40.6166545296107,75600,0.0000,1.0
2005-01-12,114.9,115.29,114.0,115.29,40.9362190813779,217100,0.0000,1.0
2005-01-11,115.3,115.3,114.52,114.78,40.7551325020431,106100,0.0000,1.0
2005-01-10,115.1,116.1,115.08,115.48,41.0036827089732,292100,0.0000,1.0
2005-01-07,115.6,115.65,114.71,115.02,40.8403497158477,135600,0.0000,1.0
2005-01-06,115.1,115.79,114.86,115.39,40.9717262537965,100900,0.0000,1.0
